Particle size,SSA,Age,Mw,LogKow,pKa2,Solubility,MP concentration,Temperature,pH,logKl
228,0.16,1,290.3212,0.91,7.45,400,10,25,7,-0.391473966
228,0.16,1,361.3675,-0.2,7.94,0.39,10,25,7,-0.480172006
228,0.16,1,261.2508,1.6,,2190,10,25,7,-0.590066877
228,0.16,1,747.9571,3.16,8.99,0.342,10,25,7,0.611829479
228,0.16,1,837.0465,3,,202,10,25,7,-0.8569852
,1.26,0,264.3078,0.14,7.35,202,10,25,7,-0.077793723
,1.26,0,253.2809,0.89,5.7,610,10,25,7,-0.045757491
,1.26,0,290.3212,0.91,7.45,400,10,25,7,-0.253365801
,1.26,0,361.3675,-0.2,7.94,0.39,10,25,7,0.071513805
,1.26,0,261.2508,1.6,,2190,10,25,7,-0.156767222
,1.26,0,747.9571,3.16,8.99,0.342,10,25,7,0.253095586
,1.26,0,837.0465,3,,202,10,25,7,-0.444905551
,4.74,0,264.3078,0.14,7.35,202,10,25,7,-0.57024772
,4.74,0,253.2809,0.89,5.7,610,10,25,7,-0.112945622
,4.74,0,290.3212,0.91,7.45,400,10,25,7,-0.088309841
,4.74,0,361.3675,-0.2,7.94,0.39,10,25,7,-0.101823517
,4.74,0,261.2508,1.6,,2190,10,25,7,-0.344861565
,4.74,0,747.9571,3.16,8.99,0.342,10,25,7,-0.21395879
,4.74,0,837.0465,3,,202,10,25,7,-0.588380294
45.37,1.25,1,444.44,-1.37,7.7,1690,,25,4,-1.292429824
62.33,1.33,0,444.44,-1.37,7.7,1690,,25,4,-1.619788758
150,,1,253.28,0.89,5.57,610,5,25,,-1.903089987
250,2.87,0,253.28,0.89,5.8,610,1,,,-1.619788758
230,2.48,0,253.28,0.89,5.8,610,1,,,-1.522878745
250,2.5,0,253.28,0.89,5.8,610,1,,,-1.698970004
300,2.22,0,253.28,0.89,5.8,610,1,,,-1.602059991
200,1.15,0,253.28,0.89,5.8,610,1,,,-1.397940009
3,,0,916.1,1.63,7.5,,,25,3,-0.954364129
74,,1,367.802,1.32,6.1,19440,0.2,25,,-1.297569464
74,,0,367.802,1.32,6.1,19440,0.2,25,,-0.316052869
74,,1,367.802,1.32,6.1,19440,0.2,25,,-0.91721463
74,,0,367.802,1.32,6.1,19440,0.2,25,,-0.504455662
74,,1,367.802,1.32,6.1,19440,0.2,25,,-1.308918508
74,,0,367.802,1.32,6.1,19440,0.2,25,,-0.316952962
100,0.23,1,444.44,-1.37,7.7,1690,5,25,,-0.602059991
100,0.35,0,444.44,-1.37,7.7,1690,5,25,,-0.886056648
100,0.76,0,444.44,-1.37,7.7,1690,5,25,,-0.327902142
100,1.16,0,444.44,-1.37,7.7,1690,5,25,,-0.236572006
100,0.23,1,444.44,-1.37,7.7,1690,5,25,,-0.638272164
100,0.35,0,444.44,-1.37,7.7,1690,5,25,,-0.721246399
100,0.76,0,444.44,-1.37,7.7,1690,5,25,,-0.397940009
100,1.16,0,444.44,-1.37,7.7,1690,5,25,,-0.602059991
50,,0,331.341,0.28,6.1,19440,0.5,25,7,-2.045757491
100,,0,331.341,0.28,6.1,19440,0.5,25,7,-1.251811973
150,0.2341,0,331.341,0.28,6.1,19440,0.5,25,7,-3
325,,1,444.44,-1.37,7.7,1690,6.67,25,7,-0.226140448
325,,0,444.44,-1.37,7.7,1690,6.67,25,7,0.192818257
325,,0,444.44,-1.37,7.7,1690,6.67,25,7,-0.441531437
325,,1,444.44,-1.37,7.7,1690,6.67,25,7,-0.054826954
325,,0,444.44,-1.37,7.7,1690,6.67,25,7,0.089940418
325,,0,444.44,-1.37,7.7,1690,6.67,25,7,-0.696372024
200,0.294,1,319.33,0.46,8.8,400,2,20,7,-0.596879479
101.6,0.772,1,444.44,-1.37,7.7,1690,1,25,7,-1.619788758
101.6,,0,444.44,-1.37,7.7,1690,1,25,7,-0.819587367
101.6,,0,444.44,-1.37,7.7,1690,1,25,7,-0.84375381
101.6,,0,444.44,-1.37,7.7,1690,1,25,7,-1.055517328
101.6,1.1177,0,444.44,-1.37,7.7,1690,1,25,7,-1.250263684
101.6,1.6028,1,444.44,-1.37,7.7,1690,1,25,7,-2.026872146
101.6,,0,444.44,-1.37,7.7,1690,1,25,7,-0.982966661
101.6,,0,444.44,-1.37,7.7,1690,1,25,7,-0.924818145
101.6,,0,444.44,-1.37,7.7,1690,1,25,7,-0.968995719
101.6,1.9418,0,444.44,-1.37,7.7,1690,1,25,7,-0.973875483
75,0.1478,1,253.28,0.89,5.7,610,2,25,7,-1.097453221
75,0.1375,0,253.28,0.89,5.7,610,2,25,7,-0.990974258
75,0.1599,0,253.28,0.89,5.7,610,2,25,7,-0.695509472
75,0.1566,0,253.28,0.89,5.7,610,2,25,7,-1.493494968
175,28.561,1,444.44,-1.37,7.7,1690,6.67,25,7,0.101540873
175,35.286,0,444.44,-1.37,7.7,1690,6.67,25,7,0.173273701
175,36.36,0,444.44,-1.37,7.7,1690,6.67,25,7,0.187661703
175,41.324,0,444.44,-1.37,7.7,1690,6.67,25,7,0.200330565
175,49.561,0,444.44,-1.37,7.7,1690,6.67,25,7,0.075984685
,0.173,1,916.1,1.63,7.5,,1.2,25,,-1.080921908
,0.348,1,916.1,1.63,7.5,,1.2,25,,-1.244125144
,0.836,1,916.1,1.63,7.5,,1.2,25,,-1.040958608
,,0,444.44,-1.37,7.7,1690,1,40,6,-2.22184875
,,0,444.44,-1.37,7.7,1690,1,25,6,-2.301029996
,,0,444.44,-1.37,7.7,1690,1,10,6,-2.397940009
,,0,444.44,-1.37,7.7,1690,1,40,6,-2.096910013
,,0,444.44,-1.37,7.7,1690,1,25,6,-2.22184875
,,0,444.44,-1.37,7.7,1690,1,10,6,-2.397940009
125,0.48,0,280.303,0.14,7.4,,2,25,,-0.091027344
0.055,19.48,0,319.33,0.8,8.8,400,0.1,25,6.5,-0.214670165
0.055,19.48,0,319.33,0.8,8.8,400,0.1,25,6.5,-0.050609993
0.055,19.48,0,361.37,-0.4,8.15,3230,0.1,25,6.5,-0.508638306
0.055,19.48,0,361.37,-0.4,8.15,3230,0.1,25,6.5,-0.48148606
0.5,,0,,,,,0.1,25,,0.482673534
0.5,,0,,,,,0.1,25,,0.179206976
0.5,,0,,,,,0.1,25,,0.42015386
75,1.295,1,319.33,0.46,8.8,400,0.5,15,7,-1.619788758
75,1.295,1,319.33,0.46,8.8,400,0.5,25,7,-1.259637311
75,1.295,1,319.33,0.46,8.8,400,0.5,35,7,-1.30980392
75,3.428,0,319.33,0.46,8.8,400,0.5,15,7,-1.229147988
75,3.428,0,319.33,0.46,8.8,400,0.5,25,7,-1.244125144
75,3.428,0,319.33,0.46,8.8,400,0.5,35,7,-1.318758763
75,1.9,1,319.33,0.46,8.8,400,0.5,15,7,-1.387216143
75,1.9,1,319.33,0.46,8.8,400,0.5,25,7,-1.327902142
75,1.9,1,319.33,0.46,8.8,400,0.5,35,7,-1.193820026
75,4.11,0,319.33,0.46,8.8,400,0.5,15,7,-1.366531544
75,4.11,0,319.33,0.46,8.8,400,0.5,25,7,-1.229147988
75,4.11,0,319.33,0.46,8.8,400,0.5,35,7,-1.236572006
75,3.528,1,319.33,0.46,8.8,400,0.5,15,7,-1.251811973
75,3.528,1,319.33,0.46,8.8,400,0.5,25,7,-1.142667504
75,3.528,1,319.33,0.46,8.8,400,0.5,35,7,-1.124938737
75,4.36,0,319.33,0.46,8.8,400,0.5,15,7,-1.180456064
75,4.36,0,319.33,0.46,8.8,400,0.5,25,7,-1.017728767
75,4.36,0,319.33,0.46,8.8,400,0.5,35,7,-1.060480747
75,13.901,1,319.33,0.46,8.8,400,0.5,15,7,-1.107905397
75,13.901,1,319.33,0.46,8.8,400,0.5,25,7,-1.031517051
75,13.901,1,319.33,0.46,8.8,400,0.5,35,7,-1.102372909
75,15.84,0,319.33,0.46,8.8,400,0.5,15,7,-0.987162775
75,15.84,0,319.33,0.46,8.8,400,0.5,25,7,-1.096910013
75,15.84,0,319.33,0.46,8.8,400,0.5,35,7,-0.8569852
150,1.941,1,444.44,-1.37,7.7,1690,1,35,,-1.055024092
150,1.941,1,444.44,-1.37,7.7,1690,1,25,,-1.037630664
150,1.941,1,444.44,-1.37,7.7,1690,1,15,,-1.108462542
150,2.653,0,444.44,-1.37,7.7,1690,1,35,,-1.11463878
150,2.653,0,444.44,-1.37,7.7,1690,1,25,,-1.183096161
150,2.653,0,444.44,-1.37,7.7,1690,1,15,,-1.27083521
0.098,67,0,319.33,0.46,8.8,400,,25,,-0.232844134
112.5,1.4,1,460.343,-1.22,7.5,,10,25,5.5,-0.649751982
112.5,1.05,0,460.343,-1.22,7.5,,10,25,5.5,-0.463441557
112.5,3.95,0,460.343,-1.22,7.5,,10,25,5.5,-1.387216143
150,0.2341,0,444.44,-1.37,7.7,1690,5,25,6.8,-0.899629455
280,0.0365,0,444.44,-1.37,7.7,1690,5,25,6.8,-1.408935393
280,0.0596,0,444.44,-1.37,7.7,1690,5,25,6.8,-1.119186408
112.5,1.24,0,444.44,-1.37,7.7,1690,0.4,25,,0.147305238
112.5,2.3,0,444.44,-1.37,7.7,1690,0.4,25,,0.126358727
112.5,1.24,0,331.341,0.28,6.1,19440,0.4,25,,0.198712057
112.5,2.3,0,331.341,0.28,6.1,19440,0.4,25,,0.12037648
125,,0,253.28,0.89,5.7,610,2,25,10,-1.218244625
125,15.806,0,253.28,0.89,5.7,610,2,25,10,-1.412289035
125,3.948,0,253.28,0.89,5.7,610,2,25,10,-0.844663963
125,,0,253.28,0.89,5.7,610,2,25,10,-0.749579998
125,6.43524,0,253.28,0.89,5.7,610,2,25,10,-0.605548319
125,2.544,1,319.33,0.46,8.8,400,5,25,,-1.899629455
125,15.826,0,319.33,0.46,8.8,400,5,25,,-2.055517328
125,3.965,1,319.33,0.46,8.8,400,5,25,,-1.677780705
125,6.488,0,319.33,0.46,8.8,400,5,25,,-1.677780705
125,3.218,1,319.33,0.46,8.8,400,5,25,,-1.420216403
125,12.306,0,319.33,0.46,8.8,400,5,25,,-1.48148606
0.0401,,1,367.802,1.32,6.1,19440,0.5,25,,-1.054531415
,,0,367.802,1.32,6.1,19440,0.5,25,,-0.120330794
30,,1,444.45,-1.37,7.7,1690,0.4,25,,0.316180099
30,0.957,0,444.45,-1.37,7.7,1690,0.4,25,,0.590395947
30,1.068,0,444.45,-1.37,7.7,1690,0.4,25,,0.660391098
30,1.347,0,444.45,-1.37,7.7,1690,0.4,25,,0.696618459
1000,0.079,0,444.44,-1.37,7.7,1690,5,25,5.5,-0.8569852
1000,0.137,0,444.44,-1.37,7.7,1690,5,25,5.5,-0.804100348
1000,0.046,0,444.44,-1.37,7.7,1690,5,25,5.5,-0.764471553
1000,0.065,0,444.44,-1.37,7.7,1690,5,25,5.5,-1.070581074
1000,0.116,0,444.44,-1.37,7.7,1690,5,25,5.5,-0.632644079
1000,0.072,0,444.44,-1.37,7.7,1690,5,25,5.5,-0.809668302
5,0.0532,0,444.44,-1.37,7.7,1690,5,25,,0.82672252
5,0.0481,0,444.44,-1.37,7.7,1690,5,25,,0.790566625
85.5,5.42,1,331.341,0.28,6.1,19440,2,25,,0.514768164
23.3,5.48,0,331.341,0.28,6.1,19440,2,25,,-0.208646253
12.2,5.99,0,331.341,0.28,6.1,19440,2,25,,-0.374091061
7.7,7.48,0,331.341,0.28,6.1,19440,2,25,,-0.360623094
500,0.0824727,1,331.341,0.28,6.1,19440,6.7,25,5.5,-2.301029996
500,0.0539636,0,331.341,0.28,6.1,19440,6.7,25,5.5,-2.15490196
500,0.227055,0,331.341,0.28,6.1,19440,6.7,25,5.5,-2.045757491
154,0.14,0,419.45,0.75,7.4,3430,1,25,,-1.987162775
1,,0,361.37,-0.4,8.15,3230,0.25,25,,-0.590066877
125,,0,361.37,-0.4,8.15,3230,0.25,25,,-0.718966633
250,,0,361.37,-0.4,8.15,3230,0.25,25,,-0.730487056
500,,0,361.37,-0.4,8.15,3230,0.25,25,,-0.761953897
69.86,8.71,0,444.44,-1.37,7.7,1690,4,25,6,-0.092051478
204.7,2.11,0,444.44,-1.37,7.7,1690,4,25,6,0.087781418
192,0.001,0,444.44,-1.37,7.7,1690,4,25,6,0.046885191
,0.017,1,480.9,,,,18,25,,-0.89279003
,0.327,0,480.9,,,,18,25,,-0.974694135
,0.467,0,480.9,,,,18,25,,-1.004364805
613.55,1.05,1,,,,,0.4,27,7,-0.801342913
138.48,3.41,0,,,,,0.4,27,7,-1.677780705
613.55,1.05,1,419.45,0.75,7.4,3430,0.4,27,7,-0.774690718
138.48,3.41,0,419.45,0.75,7.4,3430,0.4,27,7,-1.080921908
160.37,0.32,1,,,,,0.4,27,7,-1.033389013
138.53,0.86,0,,,,,0.4,27,7,-1.212539525
160.37,0.32,1,419.45,0.75,7.4,3430,0.4,27,7,-0.863279433
138.53,0.86,0,419.45,0.75,7.4,3430,0.4,27,7,-0.841637508
110,1.579,1,460.343,-1.22,7.5,,0.4,25,,-1.252588192
110,5.436,0,460.343,-1.22,7.5,,0.4,25,,-0.909389292
110,1.579,1,,,,,0.4,25,,-1.089909454
110,5.436,0,,,,,0.4,25,,-1.116906641
180,0.656,1,444.44,-1.37,7.7,1690,2,25,,-1.909036923
180,0.896,0,444.44,-1.37,7.7,1690,2,25,,-1.996108834
180,1.301,1,444.44,-1.37,7.7,1690,2,25,,-1.7780644
180,1.387,0,444.44,-1.37,7.7,1690,2,25,,-1.674279142
164.7,13.7,0,331.341,0.28,6.1,19440,2,25,6,-0.453457337
135.9,9.3,0,331.341,0.28,6.1,19440,2,25,6,-0.42945706
180,,0,331.341,0.28,6.1,19440,1,25,,-1.292429824
180,,0,331.341,0.28,6.1,19440,1,25,,-1.107905397
180,,0,331.341,0.28,6.1,19440,1,25,,-0.694648631
150,2.25,0,916.1,1.63,7.5,,1,,,-1.26760624
150,2.25,0,444.44,,7.7,1690,1,,,-1.013228266
150,1.4,0,916.1,1.63,7.5,,1,,,-1.13667714
150,1.4,0,444.44,,7.7,1690,1,,,-1.080921908
150,1.34,0,916.1,1.63,7.5,,1,,,-1.468521083
150,1.34,0,444.44,,7.7,1690,1,,,-1.036212173
,,0,319.33,0.46,8.8,400,1,25,,-0.962573502
,,0,319.33,0.46,8.8,400,1,25,,-0.838631998
,,0,319.33,0.46,8.8,400,1,25,,-0.954677021
