Particle size,SSA,Age,Mw,LogKow,pKa2,Solubility,MP concentration,Temperature,pH,logQmax,
150,0.2341,0,253.28,0.79,5.7,610,2.5,25,,-0.978810701,
28,,1,361.368,-0.39,7.9,,1,25,,0.909435137,
48,,1,361.368,-0.39,7.9,,1,25,,1.098649955,
75,20.1,1,361.368,-0.39,7.9,,1,25,,1.345339417,
250,,1,361.368,-0.39,7.9,,1,25,,1.826963936,
590,,1,361.368,-0.39,7.9,,1,25,,1.959341954,
28,,1,361.37,-0.4,8.15,3230,1,25,,0.904819915,
48,,1,361.37,-0.4,8.15,3230,1,25,,1.134780937,
75,20.1,1,361.37,-0.4,8.15,3230,1,25,,1.416806373,
250,,1,361.37,-0.4,8.15,3230,1,25,,1.980680752,
590,,1,361.37,-0.4,8.15,3230,1,25,,1.173006392,
74,3.85,0,478.88,-0.62,7.4,,2,25,7,0.252853031,
74,1.12,0,478.88,-0.62,7.4,,2,25,7,0.187520721,
74,0.401,1,419.46,0.87,7.4,3430,2,25,7,0.33243846,
,0.1145,1,460.343,-1.22,7.5,,2,25,5.5,-0.159862527,
,0.1253,0,460.343,-1.22,7.5,,2,25,5.5,0.271825349,
0.3,,1,444.44,-1.37,7.7,1690,0.2,25,6,1.748869257,
125,0.263,0,444.44,-1.37,7.7,1690,2,25,,0.527629901,
125,0.263,0,444.44,-1.37,7.7,1690,2,35,,0.629409599,
125,0.263,0,444.44,-1.37,7.7,1690,2,45,,0.726727209,
125,0.263,0,444.44,-1.37,7.7,1690,2,25,,0.527629901,
1,,1,361.368,-0.39,7.9,,0.5,15,,0.364926034,
1,,1,361.368,-0.39,7.9,,0.5,25,,0.393048466,
1,,1,361.368,-0.39,7.9,,0.5,45,,0.380573003,
25,0.621,1,319.33,0.46,8.8,400,5,15,7,-0.209011525,
25,0.621,1,319.33,0.46,8.8,400,5,25,7,-0.120330794,
25,0.621,1,319.33,0.46,8.8,400,5,35,7,-0.034328029,
25,2.27,1,319.33,0.46,8.8,400,5,15,7,-0.21395879,
25,2.27,1,319.33,0.46,8.8,400,5,25,7,-0.154281982,
25,2.27,1,319.33,0.46,8.8,400,5,35,7,-0.078833949,
25,0.265,1,319.33,0.46,8.8,400,5,15,7,-0.63638802,
25,0.265,1,319.33,0.46,8.8,400,5,25,7,-0.35261703,
25,0.265,1,319.33,0.46,8.8,400,5,35,7,-0.289036881,
200,0.543,1,460.343,-1.22,7.5,,3.3,25,,-0.235077015,
200,0.7573,0,460.343,-1.22,7.5,,3.3,25,,0.046495164,
200,0.543,1,460.343,-1.22,7.5,,3.3,25,,-0.008773924,
200,0.7573,0,460.343,-1.22,7.5,,3.3,25,,0.177824972,
100,0.744,1,460.343,-1.22,7.5,,4.4,25,6.8,-0.68613278,
100,0.744,1,319.33,0.46,8.8,400,4.4,25,6.8,-0.71219827,
100,0.628,1,460.343,-1.22,7.5,,4.4,25,6.8,-0.420216403,
100,0.628,1,319.33,0.46,8.8,400,4.4,25,6.8,-0.381951903,0.415
45,2.2,1,444.45,-1.37,7.7,1690,1,25,5,1.0523091,
90,0.709,1,419.46,0.87,7.4,3430,1,25,7,0.222456337,
75,0.075,1,419.46,0.87,7.4,3430,1,25,7,0.412628521,
75,0.142,1,419.46,0.87,7.4,3430,1,25,7,0.260309946,
50,0.311,1,419.46,0.87,7.4,3430,1,25,7,0.215373153,
90,0.709,1,311.35,1.32,6.1,19440,1,25,7,0.739651444,
75,0.075,1,311.35,1.32,6.1,19440,1,25,7,0.729569726,
75,0.142,1,311.35,1.32,6.1,19440,1,25,7,0.751295274,
50,0.311,1,311.35,1.32,6.1,19440,1,25,7,0.695043659,
125,,1,331.341,1.32,6.1,19440,0.4,25,,-0.22608928,
125,,1,290.3212,0.91,6.8,400,0.4,25,,-1.224025669,
160,,1,331.341,1.32,6.1,19440,0.4,25,,-0.361131525,
160,,1,290.3212,0.91,6.8,400,0.4,25,,-0.779891912,
75,,1,331.341,1.32,6.1,19440,0.4,25,,-0.306220306,
75,,1,290.3212,0.91,6.8,400,0.4,25,,-1.467245621,
125,,1,290.3212,0.91,6.8,400,0.4,25,,-1.061480275,
160,,1,331.341,1.32,6.1,19440,0.4,25,,0.302209673,
160,,1,290.3212,0.91,6.8,400,0.4,25,,-0.886056648,
160,,1,444.44,-1.37,7.7,1690,0.4,25,,-1.056505484,
0.2,,1,331.341,0.28,6.1,19440,0.1,25,7,1.200576927,
0.5,,1,331.341,0.28,6.1,19440,0.1,25,7,0.715083671,
100,,1,267.304,10.23,4.71,,4,25,2,1.662291187,
100,,1,255.317,1.12,7.07,,4,25,2,0.647778937,
100,,1,280.303,5.01,5.96,,4,25,2,0.542089365,
100,,1,280.303,5.01,5.91,,4,25,2,0.452105517,
100,,1,250.28,0.813,6.28,67.13,4,25,2,0.697368853,
100,,1,187.22,1.38,7.42,,4,25,2,-0.903785415,
100,,1,284.72,2.04,5.4,,4,25,4,1.719619119,
100,,1,280.303,5.01,5.96,,4,25,4,1.357668284,
100,,1,280.3,2.57,6.5,,4,25,4,0.391642466,
100,,1,250.28,0.813,6.28,67.13,4,25,4,0.247492086,
100,,1,267.304,10.23,4.71,,4,25,6,0.705800444,
100,,1,214.242,0.11,5.38,,4,25,6,1.259132106,
100,,1,284.72,2.04,5.4,,4,25,6,0.659048646,
100,,1,255.317,1.12,7.07,,4,25,6,1.034688203,
100,,1,280.303,5.01,5.96,,4,25,6,0.836157583,
100,,1,280.303,5.01,5.91,,4,25,6,1.321463171,
100,,1,310.33,5.01,6.01,,4,25,6,0.417260723,
100,,1,250.28,0.813,6.28,67.13,4,25,6,0.687820474,
100,,1,267.304,10.23,4.71,,4,25,6,0.53144826,
100,,1,214.242,0.11,5.38,,4,25,6,0.586182074,
100,,1,284.72,2.04,5.4,,4,25,6,1.110566817,
100,,1,255.317,1.12,7.07,,4,25,7,0.880787305,
100,,1,280.303,5.01,5.96,,4,25,7,1.013445233,
100,,1,280.303,5.01,5.91,,4,25,7,1.321875032,
100,,1,280.3,2.57,6.5,,4,25,7,0.276379074,
100,,1,310.33,5.01,6.01,,4,25,7,0.353777788,
100,,1,250.28,0.813,6.28,67.13,4,25,7,0.200092283,
100,,1,187.22,1.38,7.42,,4,25,7,0.723980777,
100,,1,267.304,10.23,4.71,,4,25,8,0.251075828,
100,,1,214.242,0.11,5.38,,4,25,8,-0.616453908,
100,,1,284.72,2.04,5.4,,4,25,8,0.290457564,
100,,1,280.3,2.57,6.5,,4,25,8,-0.355118479,
100,,1,284.72,2.04,5.4,,4,25,10,0.175160873,
100,,1,255.317,1.12,7.07,,4,25,10,-0.059941958,
100,,1,280.303,5.01,5.91,,4,25,10,-0.152094345,
,0.47,1,444.44,-1.37,7.7,1690,5,25,,-0.716698771,
,0.98,0,444.44,-1.37,7.7,1690,5,25,,-0.450996738,
,2.79,0,444.44,-1.37,7.7,1690,5,25,,-0.363512104,
,0.17,1,444.44,-1.37,7.7,1690,5,25,,-0.595166283,
,1.01,0,444.44,-1.37,7.7,1690,5,25,,-0.32330639,
,2.56,0,444.44,-1.37,7.7,1690,5,25,,-0.287350298,
,0.47,1,444.44,-1.37,7.7,1690,5,25,,-0.677780705,
,0.98,0,444.44,-1.37,7.7,1690,5,25,,-0.436518915,
,2.79,0,444.44,-1.37,7.7,1690,5,25,,-0.358525889,
,0.17,1,444.44,-1.37,7.7,1690,5,25,,-0.610833916,
,1.01,0,444.44,-1.37,7.7,1690,5,25,,-0.320572103,
,2.56,0,444.44,-1.37,7.7,1690,5,25,,-0.294992041,
,0.0454,0,478.88,-0.62,7.4,,10,25,5,-0.449160395,
,0.0454,0,444.44,-1.37,7.7,1690,10,25,5,-0.595337299,
,0.0454,0,460.343,-1.22,7.7,,10,25,5,-0.452717692,
,,1,331.341,0.28,6.1,19440,1,25,7,-0.024568191,
,,0,331.341,0.28,6.1,19440,1,25,7,0.240549248,
,,0,331.341,0.28,6.1,19440,1,25,7,0.292034436,
,,0,331.341,0.28,6.1,19440,1,25,7,0.398287305,
45,,0,331.341,0.28,6.1,19440,0.5,25,,1.421603927,
58,,0,331.341,0.28,6.1,19440,0.5,25,,1.421603927,
150,,0,331.341,0.28,6.1,19440,0.5,25,,1.421603927,
550,,0,331.341,0.28,6.1,19440,0.5,25,,1.421603927,
,,1,331.341,0.28,6.1,19440,0.5,25,,1.11058971,
,,0,331.341,0.28,6.1,19440,0.5,25,,1.421603927,
7.7,7.48,0,290.3212,0.91,6.8,400,,25,,-0.259637311,
7.7,7.48,0,290.3212,0.91,6.8,400,,25,,-0.161150909,
7.7,7.48,0,290.3212,0.91,6.8,400,,25,,1.707061584,
65.1,0.0416,1,264.3,0.8,6.99,1500,,,,-0.596879479,
143.8,0.0022,0,264.3,0.8,6.99,1500,,,,0.943049111,
20,0.2674,0,253.28,0.89,6.16,610,,,,-0.903089987,
90,0.0256,0,253.28,0.89,6.16,610,,,,0.926599654,
150,0.0223,1,264.3,0.8,6.99,1500,,,,-0.492144128,
90,0.0256,0,264.3,0.8,6.99,1500,,,,-0.212539525,
100,0.6978,1,331.341,0.28,6.1,19440,5,35,7,-0.22541005,
100,0.6978,1,331.341,0.28,6.1,19440,5,25,7,-0.318487413,
100,0.6978,1,331.341,0.28,6.1,19440,5,15,7,-0.546987609,
100,1.7915,1,331.341,0.28,6.1,19440,5,35,7,-0.19606515,
100,1.7915,1,331.341,0.28,6.1,19440,5,25,7,-0.286677495,
100,1.7915,1,331.341,0.28,6.1,19440,5,15,7,-0.513853003,
100,4.2525,0,331.341,0.28,6.1,19440,5,35,7,0.412628521,
100,4.2525,0,331.341,0.28,6.1,19440,5,25,7,0.098989639,
100,4.2525,0,331.341,0.28,6.1,19440,5,15,7,-0.077274542,
0.08005,79.92,0,444.44,-1.37,7.7,1690,0.5,20,,1.252124553,
0.08005,79.92,0,444.44,-1.37,7.7,1690,0.5,20,,1.550839605,
0.08005,79.92,0,444.44,-1.37,7.7,1690,0.5,20,,2.136308267,
0.08005,79.92,0,444.44,-1.37,7.7,1690,0.5,20,,1.899054068,
0.08005,79.92,0,444.44,-1.37,7.7,1690,0.5,20,,1.869642345,
0.07996,49.52,0,444.44,-1.37,7.7,1690,0.5,20,,1.045714059,
0.07996,49.52,0,444.44,-1.37,7.7,1690,0.5,20,,1.261976191,
0.07996,49.52,0,444.44,-1.37,7.7,1690,0.5,20,,1.316808752,
0.07996,49.52,0,444.44,-1.37,7.7,1690,0.5,20,,1.342225229,
0.07996,86.363,0,444.44,-1.37,7.7,1690,0.5,20,,1.329397879,
0.08605,86.363,0,444.44,-1.37,7.7,1690,0.5,20,,1.32776749,
0.08605,86.363,0,444.44,-1.37,7.7,1690,0.5,20,,2.28180577,
0.08605,86.363,0,444.44,-1.37,7.7,1690,0.5,20,,2.426267207,
0.08605,86.363,0,444.44,-1.37,7.7,1690,0.5,20,,2.746960964,
75,0.2354,1,444.44,-1.37,7.7,1690,5,25,5.8,-1.511449283,
75,0.2354,1,444.44,-1.37,7.7,1690,5,25,5.8,-0.040386289,
75,0.7762,0,444.44,-1.37,7.7,1690,5,25,5.8,-0.117931056,
75,0.7762,0,444.44,-1.37,7.7,1690,5,25,5.8,-0.022230682,
155.98,0.0628,1,250.28,0.813,6.28,67.13,10,25,6,2.746359744,
90,13.61,1,264.3078,0.14,7.35,202,10,25,7,-0.98699415,
90,13.61,1,253.2809,0.89,5.7,610,10,25,7,-0.724458312,
90,13.61,1,290.3212,0.91,7.45,400,10,25,7,-1.205860644,
90,13.61,1,361.3675,-0.2,7.94,0.39,10,25,7,-0.92628165,
90,13.61,1,261.2508,1.6,,2190,10,25,7,-1.115204636,
90,13.61,1,747.9571,3.16,8.99,0.342,10,25,7,-1.343997679,
90,13.61,1,837.0465,3,,202,10,25,7,-1.090604454,
,10.89,0,264.3078,0.14,7.35,202,10,25,7,-1.046192002,
,10.89,0,253.2809,0.89,5.7,610,10,25,7,-1.052566278,
,10.89,0,290.3212,0.91,7.45,400,10,25,7,-1.397289055,
,10.89,0,361.3675,-0.2,7.94,0.39,10,25,7,-1.309981219,
,10.89,0,261.2508,1.6,,2190,10,25,7,-1.366935727,
,10.89,0,747.9571,3.16,8.99,0.342,10,25,7,-1.360712774,
,10.89,0,837.0465,3,,202,10,25,7,-1.377061031,
,1.02,0,264.3078,0.14,7.35,202,10,25,7,-1.057148993,
,1.02,0,253.2809,0.89,5.7,610,10,25,7,-0.974284616,
,1.02,0,290.3212,0.91,7.45,400,10,25,7,-1.243972787,
,1.02,0,361.3675,-0.2,7.94,0.39,10,25,7,-0.76853041,
,1.02,0,261.2508,1.6,,2190,10,25,7,-0.663620328,
,1.02,0,747.9571,3.16,8.99,0.342,10,25,7,-0.664141089,
,1.02,0,837.0465,3,,202,10,25,7,-0.932557157,
151,1.27,1,264.3078,0.14,7.35,202,10,25,7,-1.055714779,
151,1.27,1,253.2809,0.89,5.7,610,10,25,7,-1.283078927,
151,1.27,1,290.3212,0.91,7.45,400,10,25,7,-1.149537567,
151,1.27,1,361.3675,-0.2,7.94,0.39,10,25,7,-1.162664132,
151,1.27,1,261.2508,1.6,,2190,10,25,7,-1.279757982,
151,1.27,1,747.9571,3.16,8.99,0.342,10,25,7,-1.343997679,
151,1.27,1,837.0465,3,,202,10,25,7,-1.029188389,
,2.45,0,264.3078,0.14,7.35,202,10,25,7,-1.309981219,
,2.45,0,253.2809,0.89,5.7,610,10,25,7,-1.325138859,
,2.45,0,290.3212,0.91,7.45,400,10,25,7,-1.485053995,
,2.45,0,361.3675,-0.2,7.94,0.39,10,25,7,-1.655018586,
,2.45,0,261.2508,1.6,,2190,10,25,7,-1.667763585,
,2.45,0,747.9571,3.16,8.99,0.342,10,25,7,-1.412289035,
,2.45,0,837.0465,3,,202,10,25,7,-1.363512104,
,0.71,0,264.3078,0.14,7.35,202,10,25,7,-1.086678981,
,0.71,0,253.2809,0.89,5.7,610,10,25,7,-0.926171716,
,0.71,0,290.3212,0.91,7.45,400,10,25,7,-1.44648106,
,0.71,0,361.3675,-0.2,7.94,0.39,10,25,7,-1.10885297,
,0.71,0,261.2508,1.6,,2190,10,25,7,-1.014708281,
,0.71,0,747.9571,3.16,8.99,0.342,10,25,7,-0.660469061,
,0.71,0,837.0465,3,,202,10,25,7,-1.025488307,
228,0.16,1,264.3078,0.14,7.35,202,10,25,7,-1.180982801,
228,0.16,1,253.2809,0.89,5.7,610,10,25,7,-1.360712774,
228,0.16,1,290.3212,0.91,7.45,400,10,25,7,-1.076445142,
